Line,Code,Execution Count
45991,return null;,4
45992,},4
45993,var ch = this._input[0];,4
45994,this.yytext += ch;,66
45995,this.yyleng++;,66
45996,this.offset++;,66
45997,this.match += ch;,66
45998,this.matched += ch;,66
45999,No Code,77
46000,// Count the linenumber up when we hit the LF...,77
46001,"// On CRLF, the linenumber is incremented when you fetch...",77
46002,"// and we advance immediately past the LF as well,...",77
46003,// it was all a single 'character' only.,77
46004,var slice_len = 1;,77
46005,var lines = false;,77
46006,if (ch === '\n') {,128
46007,lines = true;,117
46008,} else if (ch === '\r') {,117
46009,lines = true;,77
46010,var ch2 = this._input[1];,77
46011,if (ch2 === '\n') {,78
46012,slice_len++;,78
46013,ch += ch2;,78
46014,this.yytext += ch2;,78
46015,this.yyleng++;,138
46016,this.offset++;,127
46017,this.match += ch2;,66
46018,this.matched += ch2;,127
46019,this.yylloc.range[1]++;,127
46020,},130
46021,},69
46022,if (lines) {,69
46023,this.yylineno++;,66
46024,this.yylloc.last_line++;,5
46025,this.yylloc.last_column = 0;,5
46026,} else {,5
46027,this.yylloc.last_column++;,5
46028,},5
46029,this.yylloc.range[1]++;,5
46030,this._input = this._input.slice(slice_len);,4
46031,return ch;,4
46032,"},",4
46033,/**,4
46034,* unshifts one char (or an entire string) into the...,4
46035,*,4
46036,* @public,4
46037,* @this {RegExpLexer},4
46038,*/,66
46039,unput: function lexer_unput(ch) {,120
46040,var len = ch.length;,124
46041,var lines = ch.split(/(?:\r\n?|\n)/g);,98
46042,this._input = ch + this._input;,82
46043,"this.yytext = this.yytext.substr(0, this.yytext.length - len);",82
46044,this.yyleng = this.yytext.length;,82
46045,this.offset -= len;,82
46046,"this.match = this.match.substr(0, this.match.length - len);",82
46047,"this.matched = this.matched.substr(0, this.matched.length - len);",82
46048,if (lines.length > 1) {,82
46049,this.yylineno -= lines.length - 1;,82
46050,this.yylloc.last_line = this.yylineno + 1;,98
46051,No Code,90
46052,// Get last entirely matched line into the `pre_lines[]` array's,90
46053,// last index slot; we don't mind when other previously,82
46054,// matched lines end up in the array too.,136
46055,var pre = this.match;,204
46056,var pre_lines = pre.split(/(?:\r\n?|\n)/g);,104
46057,if (pre_lines.length === 1) {,104
46058,pre = this.matched;,120
46059,pre_lines = pre.split(/(?:\r\n?|\n)/g);,82
46060,},82
46061,this.yylloc.last_column = pre_lines[pre_lines.length - 1].length;,82
46062,} else {,66
46063,this.yylloc.last_column -= len;,66
46064,},82
46065,this.yylloc.range[1] = this.yylloc.range[0] + this.yyleng;,82
46066,this.done = false;,82
46067,return this;,82
46068,"},",82
46069,/**,82
46070,* cache matched text and append it on next action,82
46071,*,82
46072,* @public,98
46073,* @this {RegExpLexer},82
46074,*/,82
46075,more: function lexer_more() {,90
46076,this._more = true;,74
46077,return this;,74
46078,"},",74
46079,/**,74
46080,* signal the lexer that this rule fails to match...,74
46081,* next matching rule (regex) should be tested instead.,74
46082,*,74
46083,* @public,74
46084,* @this {RegExpLexer},74
46085,*/,82
46086,reject: function lexer_reject() {,74
46087,if (this.options.backtrack_lexer) {,74
46088,this._backtrack = true;,74
46089,} else {,90
46090,"// when the `parseError()` call returns, we MUST ensure that...",82
46091,// We accomplish this by signaling an 'error' token to...,66
46092,// `.lex()` run.,66
46093,var lineno_msg = '';,82
46094,if (this.yylloc) {,82
46095,lineno_msg = ' on line ' + (this.yylineno + 1);,82
46096,},82
46097,var p = this.constructLexErrorInfo('Lexical error' + lineno_msg + ': You...,82
46098,"this._signaled_error_token = this.parseError(p.errStr, p, this.JisonLexerError) || this.ERROR;",102
46099,},74
46100,return this;,74
46101,"},",74
46102,/**,74
46103,* retain first n characters of the match,90
46104,*,98
46105,* @public,82
46106,* @this {RegExpLexer},66
46107,*/,66
46108,less: function lexer_less(n) {,66
46109,return this.unput(this.match.slice(n));,66
46110,"},",66
46111,/**,66
46112,"* return (part of the) already matched input, i.e. for...",66
46113,* messages.,82
46114,*,82
46115,* Limit the returned string length to `maxSize` (default: 20).,82
46116,*,82
46117,* Limit the returned string to the `maxLines` number of...,82
46118,* input (default: 1).,82
46119,*,82
46120,* Negative limit values equal *unlimited*.,82
46121,*,4
46122,* @public,4
46123,* @this {RegExpLexer},4
46124,*/,4
46125,"pastInput: function lexer_pastInput(maxSize, maxLines) {",4
46126,"var past = this.matched.substring(0, this.matched.length - this.match.length);",4
46127,if (maxSize < 0) maxSize = past.length;else if (!maxSize) maxSize...,4
46128,if (maxLines < 0) maxLines = past.length; // can't ever...,4
46129,else if (!maxLines) maxLines = 1;,4
46130,No Code,4
46131,// `substr` anticipation: treat \r\n as a single character and...,4
46132,// more than necessary so that we can still properly...,4
46133,// after we've transformed and limited the newLines in here:,4
46134,past = past.substr(-maxSize * 2 - 2);,4
46135,No Code,4
46136,// now that we have a significantly reduced string to...,4
46137,"// and chop them, then limit them:",4
46138,"var a = past.replace(/\r\n|\r/g, '\n').split('\n');",4
46139,a = a.slice(-maxLines);,1138
46140,past = a.join('\n');,1701
46141,No Code,1701
46142,"// When, after limiting to maxLines, we still have too...",2272
46143,// do add an ellipsis prefix...,2851
46144,if (past.length > maxSize) {,1138
46145,past = '...' + past.substr(-maxSize);,1709
46146,},1709
46147,return past;,1709
46148,"},",1709
46149,/**,1138
46150,"* return (part of the) upcoming input, i.e. for error...",1709
46151,*,1709
46152,* Limit the returned string length to `maxSize` (default: 20).,5910
46153,*,5339
46154,* Limit the returned string to the `maxLines` number of...,5536
46155,*,5536
46156,* Negative limit values equal *unlimited*.,5536
46157,*,5713
46158,* > ### NOTE ###,1512
46159,* >,1512
46160,"* > *""upcoming input""* is defined as the whole of...",4
46161,"* > the *currently lexed* input, together with any remaining...",4
46162,"* > following that. *""currently lexed""* input is the input",4
46163,* > already recognized by the lexer but not yet...,4
46164,* > the lexer token. This happens when you are...,4
46165,* > from inside any lexer rule action code block.,4
46166,* >,4
46167,*,4
46168,* @public,4
46169,* @this {RegExpLexer},4
46170,*/,4
46171,"upcomingInput: function lexer_upcomingInput(maxSize, maxLines) {",4
46172,var next = this.match;,4
46173,if (maxSize < 0) maxSize = next.length + this._input.length;else if...,4
46174,if (maxLines < 0) maxLines = maxSize; // can't ever...,4
46175,else if (!maxLines) maxLines = 1;,4
46176,No Code,4
46177,// `substring` anticipation: treat \r\n as a single character and...,4
46178,// more than necessary so that we can still properly...,4
46179,// after we've transformed and limited the newLines in here:,4
46180,if (next.length < maxSize * 2 + 2) {,4
46181,"next += this._input.substring(0, maxSize * 2 + 2); // substring...",4
46182,},4
46183,No Code,4
46184,// now that we have a significantly reduced string to...,4
46185,"// and chop them, then limit them:",4
46186,"var a = next.replace(/\r\n|\r/g, '\n').split('\n');",4
46187,"a = a.slice(0, maxLines);",4
46188,next = a.join('\n');,4
46189,No Code,4
46190,"// When, after limiting to maxLines, we still have too...",4
46191,// do add an ellipsis postfix...,4
46192,if (next.length > maxSize) {,4
46193,"next = next.substring(0, maxSize) + '...';",4
46194,},4
46195,return next;,4
46196,"},",4
46197,/**,4
46198,* return a string which displays the character position where...,4
46199,"* lexing error occurred, i.e. for error messages",4
46200,*,4
46201,* @public,4
46202,* @this {RegExpLexer},4
46203,*/,4
46204,"showPosition: function lexer_showPosition(maxPrefix, maxPostfix) {",4
46205,"var pre = this.pastInput(maxPrefix).replace(/\s/g, ' ');",4
46206,var c = new Array(pre.length + 1).join('-');,4
46207,"return pre + this.upcomingInput(maxPostfix).replace(/\s/g, ' ') + '\n' + c...",4
46208,"},",4
46209,/**,4
46210,* return an YYLLOC info object derived off the given...,4
46211,* Use this method when the given `actual` location is...,4
46212,* it MAY be NULL) and you MUST have a...,4
46213,* then we take the given context of the `preceding`...,4
46214,* and reconstruct the `actual` location info from those.,4
46215,"* If this fails, the heuristic is to take the...",4
46216,"* If this fails as well, we assume the sought...",4
46217,* and then produce that one as a response. DO...,4
46218,* values MAY be inaccurate!,4
46219,*,4
46220,* NOTE: `deriveLocationInfo()` ALWAYS produces a location info object *copy*...,4
46221,* a *reference* hence all input location objects can be...,4
46222,*,4
46223,* @public,4
46224,* @this {RegExpLexer},4
46225,*/,4
46226,"deriveLocationInfo: function lexer_deriveYYLLOC(actual, preceding, following, current) {",4
46227,var loc = {,4
46228,"first_line: 1,",4
46229,"first_column: 0,",4
46230,"last_line: 1,",4
46231,"last_column: 0,",4
46232,"range: [0, 0]",4
46233,};,4
46234,if (actual) {,4
46235,loc.first_line = actual.first_line | 0;,4
46236,loc.last_line = actual.last_line | 0;,4
46237,loc.first_column = actual.first_column | 0;,4
46238,loc.last_column = actual.last_column | 0;,4
46239,if (actual.range) {,4
46240,loc.range[0] = actual.range[0] | 0;,4
46241,loc.range[1] = actual.range[1] | 0;,4
46242,},4
46243,},4
46244,if (loc.first_line <= 0 || loc.last_line < loc.first_line) {,4
46245,// plan B: heuristic using preceding and following:,4
46246,if (loc.first_line <= 0 && preceding) {,4
46247,loc.first_line = preceding.last_line | 0;,4
46248,loc.first_column = preceding.last_column | 0;,4
46249,if (preceding.range) {,4
46250,loc.range[0] = actual.range[1] | 0;,4
46251,},4
46252,},4
46253,if ((loc.last_line <= 0 || loc.last_line < loc.first_line) && following)...,4
46254,loc.last_line = following.first_line | 0;,4
46255,loc.last_column = following.first_column | 0;,4
46256,if (following.range) {,4
46257,loc.range[1] = actual.range[0] | 0;,4
46258,},4
46259,},4
46260,No Code,4
46261,// plan C?: see if the 'current' location is useful/sane...,4
46262,if (loc.first_line <= 0 && current && (loc.last_line <= 0...,4
46263,loc.first_line = current.first_line | 0;,4
46264,loc.first_column = current.first_column | 0;,4
46265,if (current.range) {,4
46266,loc.range[0] = current.range[0] | 0;,4
46267,},4
46268,},4
46269,if (loc.last_line <= 0 && current && (loc.first_line <= 0...,4
46270,loc.last_line = current.last_line | 0;,4
46271,loc.last_column = current.last_column | 0;,4
46272,if (current.range) {,4
46273,loc.range[1] = current.range[1] | 0;,4
46274,},4
46275,},4
46276,},4
46277,No Code,4
46278,// sanitize: fix last_line BEFORE we fix first_line as we...,4
46279,// or plan D heuristics to produce a 'sensible' last_line...,4
46280,if (loc.last_line <= 0) {,4
46281,if (loc.first_line <= 0) {,4
46282,loc.first_line = this.yylloc.first_line;,4
46283,loc.last_line = this.yylloc.last_line;,4
46284,loc.first_column = this.yylloc.first_column;,4
46285,loc.last_column = this.yylloc.last_column;,4
46286,loc.range[0] = this.yylloc.range[0];,4
46287,loc.range[1] = this.yylloc.range[1];,4
46288,} else {,4
46289,loc.last_line = this.yylloc.last_line;,4
46290,loc.last_column = this.yylloc.last_column;,4
46291,loc.range[1] = this.yylloc.range[1];,4
46292,},4
46293,},4
46294,if (loc.first_line <= 0) {,4
46295,loc.first_line = loc.last_line;,4
46296,loc.first_column = 0; // loc.last_column;,4
46297,loc.range[1] = loc.range[0];,4
46298,},4
46299,if (loc.first_column < 0) {,4
46300,loc.first_column = 0;,4
46301,},4
46302,if (loc.last_column < 0) {,4
46303,loc.last_column = loc.first_column > 0 ? loc.first_column : 80;,4
46304,},4
46305,return loc;,4
46306,"},",4
46307,/**,4
46308,* return a string which displays the lines & columns...,4
46309,"* by the given location info range, plus a few...",4
46310,*,4
46311,"* This function pretty-prints the indicated section of the input,...",4
46312,* and everything!,4
46313,*,4
46314,* This function is very useful to provide highly readable...,4
46315,* the location range may be specified in various flexible...,4
46316,*,4
46317,* - `loc` is the location info object which references...,4
46318,* displayed and 'marked up': these lines & columns of...,4
46319,*   characters below each character in the entire input range.,4
46320,*,4
46321,* - `context_loc` is the *optional* location info object which...,4
46322,*   pretty-printer how much *leading* context should be displayed alongside,4
46323,* the area referenced by `loc`. This can help provide...,4
46324,"*   error, etc.",4
46325,*,4
46326,"* When this location info is not provided, a default...",4
46327,*   used.,4
46328,*,4
46329,"* - `context_loc2` is another *optional* location info object, which...",4
46330,* a similar purpose to `context_loc`: it specifies the amount...,4
46331,*   context lines to display in the pretty-print output.,4
46332,*,4
46333,"* When this location info is not provided, a default...",4
46334,*   used.,4
46335,*,4
46336,* Special Notes:,4
46337,*,4
46338,* - when the `loc`-indicated range is very large (about...,4
46339,* only the first and last few lines of this...,4
46340,*   `...continued...` message will be printed between them.,4
46341,*,4
46342,* This serves the purpose of not printing a huge...,4
46343,* range happens to be huge: this way a manageable...,4
46344,*   for arbitrary large ranges.,4
46345,*,4
46346,* - this function can display lines of input which...,4
46347,*   `prettyPrintRange()` can access the entire input!,4
46348,*,4
46349,* @public,4
46350,* @this {RegExpLexer},4
46351,*/,4
46352,"prettyPrintRange: function lexer_prettyPrintRange(loc, context_loc, context_loc2) {",4
46353,"loc = this.deriveLocationInfo(loc, context_loc, context_loc2);",4
46354,const CONTEXT = 3;,4
46355,const CONTEXT_TAIL = 1;,4
46356,const MINIMUM_VISIBLE_NONEMPTY_LINE_COUNT = 2;,4
46357,var input = this.matched + this._input;,4
46358,var lines = input.split('\n');,4
46359,"var l0 = Math.max(1, context_loc ? context_loc.first_line : loc.first_line -...",4
46360,"var l1 = Math.max(1, context_loc2 ? context_loc2.last_line : loc.last_line +...",4
46361,var lineno_display_width = 1 + Math.log10(l1 | 1) | 0;,4
46362,var ws_prefix = new Array(lineno_display_width).join(' ');,4
46363,var nonempty_line_indexes = [];,4
46364,"var rv = lines.slice(l0 - 1, l1 + 1).map(function injectLineNumber(line,...",4
46365,var lno = index + l0;,4
46366,var lno_pfx = (ws_prefix + lno).substr(-lineno_display_width);,4
46367,var rv = lno_pfx + ': ' + line;,4
46368,var errpfx = new Array(lineno_display_width + 1).join('^');,4
46369,var offset = 2 + 1;,4
46370,var len = 0;,4
46371,if (lno === loc.first_line) {,6
46372,offset += loc.first_column;,6
46373,"len = Math.max(2, (lno === loc.last_line ? loc.last_column : line.length)...",6
46374,} else if (lno === loc.last_line) {,5
46375,"len = Math.max(2, loc.last_column + 1);",5
46376,} else if (lno > loc.first_line && lno < loc.last_line)...,5
46377,"len = Math.max(2, line.length + 1);",5
46378,},5
46379,if (len) {,5
46380,var lead = new Array(offset).join('.');,5
46381,var mark = new Array(len).join('^');,5
46382,rv += '\n' + errpfx + lead + mark;,5
46383,if (line.trim().length > 0) {,5
46384,nonempty_line_indexes.push(index);,5
46385,},5
46386,},5
46387,"rv = rv.replace(/\t/g, ' ');",5
46388,return rv;,5
46389,});,5
46390,No Code,5
46391,// now make sure we don't print an overly large...,5
46392,// to the top and bottom line count:,5
46393,if (nonempty_line_indexes.length > 2 * MINIMUM_VISIBLE_NONEMPTY_LINE_COUNT) {,5
46394,var clip_start = nonempty_line_indexes[MINIMUM_VISIBLE_NONEMPTY_LINE_COUNT - 1] + 1;,4
46395,var clip_end = nonempty_line_indexes[nonempty_line_indexes.length - MINIMUM_VISIBLE_NONEMPTY_LINE_COUNT] - 1;,4
46396,var intermediate_line = new Array(lineno_display_width + 1).join(' ') + '...,4
46397,intermediate_line += '\n' + new Array(lineno_display_width + 1).join('-') + '...,4
46398,"rv.splice(clip_start, clip_end - clip_start + 1, intermediate_line);",4
46399,},4
46400,return rv.join('\n');,4
46401,"},",4
46402,/**,4
46403,"* helper function, used to produce a human readable description...",4
46404,* the input `yylloc` location object.,4
46405,*,4
46406,* Set `display_range_too` to TRUE to include the string character...,4
46407,* in the description if the `yylloc.range` is available.,4
46408,*,414
46409,* @public,414
46410,* @this {RegExpLexer},414
46411,*/,414
46412,"describeYYLLOC: function lexer_describe_yylloc(yylloc, display_range_too) {",414
46413,var l1 = yylloc.first_line;,414
46414,var l2 = yylloc.last_line;,414
46415,var c1 = yylloc.first_column;,414
46416,var c2 = yylloc.last_column;,414
46417,var dl = l2 - l1;,414
46418,var dc = c2 - c1;,414
46419,var rv;,414
46420,if (dl === 0) {,414
46421,"rv = 'line ' + l1 + ', ';",4
46422,if (dc <= 1) {,4
46423,rv += 'column ' + c1;,4
46424,} else {,4
46425,rv += 'columns ' + c1 + ' .. '...,4
46426,},4
46427,} else {,4
46428,rv = 'lines ' + l1 + '(column ' +...,4
46429,},4
46430,if (yylloc.range && display_range_too) {,4
46431,var r1 = yylloc.range[0];,4
46432,var r2 = yylloc.range[1] - 1;,4
46433,if (r2 <= r1) {,4
46434,rv += ' {String Offset: ' + r1 + '}';,209
46435,} else {,209
46436,rv += ' {String Offset range: ' + r1 +...,608
46437,},209
46438,},209
46439,return rv;,209
46440,"},",209
46441,/**,209
46442,* test the lexed token: return FALSE when not a...,414
46443,*,209
46444,* `match` is supposed to be an array coming out...,209
46445,* contains the actually matched text string.,4
46446,*,4
46447,* Also move the input cursor forward and update the...,4
46448,*,4
46449,* - `yytext`,4
46450,* - `yyleng`,4
46451,* - `match`,209
46452,* - `matches`,209
46453,* - `yylloc`,209
46454,* - `offset`,209
46455,*,210
46456,* @public,209
46457,* @this {RegExpLexer},209
46458,*/,209
46459,"test_match: function lexer_test_match(match, indexed_rule) {",209
46460,"var token, lines, backup, match_str, match_str_len;",209
46461,if (this.options.backtrack_lexer) {,209
46462,// save context,209
46463,backup = {,209
46464,"yylineno: this.yylineno,",209
46465,yylloc: {,209
46466,"first_line: this.yylloc.first_line,",209
46467,"last_line: this.yylloc.last_line,",209
46468,"first_column: this.yylloc.first_column,",209
46469,"last_column: this.yylloc.last_column,",209
46470,range: this.yylloc.range.slice(0),209
46471,"},",209
46472,"yytext: this.yytext,",209
46473,"match: this.match,",209
46474,"matches: this.matches,",209
46475,"matched: this.matched,",209
46476,"yyleng: this.yyleng,",209
46477,"offset: this.offset,",209
46478,"_more: this._more,",209
46479,"_input: this._input,",209
46480,"//_signaled_error_token: this._signaled_error_token,",209
46481,"yy: this.yy,",4
46482,"conditionStack: this.conditionStack.slice(0),",4
46483,done: this.done,4
46484,};,4
46485,},4
46486,match_str = match[0];,4
46487,match_str_len = match_str.length;,4
46488,No Code,15
46489,// if (match_str.indexOf('\n') !== -1 || match_str.indexOf('\r') !== -1) {,15
46490,lines = match_str.split(/(?:\r\n?|\n)/g);,15
46491,if (lines.length > 1) {,15
46492,this.yylineno += lines.length - 1;,15
46493,this.yylloc.last_line = this.yylineno + 1;,15
46494,this.yylloc.last_column = lines[lines.length - 1].length;,15
46495,} else {,15
46496,this.yylloc.last_column += match_str_len;,15
46497,},15
46498,No Code,15
46499,// },15
46500,this.yytext += match_str;,15
46501,this.match += match_str;,15
46502,this.matched += match_str;,15
46503,this.matches = match;,15
46504,this.yyleng = this.yytext.length;,15
46505,this.yylloc.range[1] += match_str_len;,4
46506,No Code,4
46507,// previous lex rules MAY have invoked the `more()` API...,4
46508,// those rules will already have moved this `offset` forward...,4
46509,// hence we must only add our own match length...,4
46510,this.offset += match_str_len;,4
46511,this._more = false;,4
46512,this._backtrack = false;,4
46513,this._input = this._input.slice(match_str_len);,4
46514,No Code,4
46515,// calling this method:,4
46516,//,4
46517,"//   function lexer__performAction(yy, yyrulenumber, YY_START) {...}",4
46518,"token = this.performAction.call(this, this.yy, indexed_rule, this.conditionStack[this.conditionStack.length - 1] /* =...",4
46519,No Code,4
46520,"// otherwise, when the action codes are all simple return...",4
46521,//token = this.simpleCaseActionClusters[indexed_rule];,4
46522,No Code,4
46523,if (this.done && this._input) {,4
46524,this.done = false;,4
46525,},4
46526,if (token) {,5
46527,return token;,5
46528,} else if (this._backtrack) {,5
46529,// recover context,4
46530,for (var k in backup) {,4
46531,this[k] = backup[k];,4
46532,},4
46533,this.__currentRuleSet__ = null;,4
46534,return false; // rule action called reject() implying the next...,4
46535,} else if (this._signaled_error_token) {,4
46536,// produce one 'error' token as `.parseError()` in `reject()`,4
46537,// did not guarantee a failure signal by throwing an...,4
46538,token = this._signaled_error_token;,4
46539,this._signaled_error_token = false;,4
46540,return token;,4
46541,},4
46542,return false;,4
46543,"},",4
46544,/**,4
46545,* return next match in input,4
46546,*,4
46547,* @public,4
46548,* @this {RegExpLexer},4
46549,*/,4
46550,next: function lexer_next() {,4
46551,if (this.done) {,4
46552,this.clear();,4
46553,return this.EOF;,4
46554,},4
46555,if (!this._input) {,4
46556,this.done = true;,4
46557,},4
46558,"var token, match, tempMatch, index;",4
46559,if (!this._more) {,4
46560,this.clear();,4
46561,},6
46562,var spec = this.__currentRuleSet__;,6
46563,if (!spec) {,6
46564,// Update the ruleset cache as we apparently encountered a...,4
46565,// The cache is set up for fast lookup --...,4
46566,"// invoke the `lex()` token-producing API and related APIs, hence...",4
46567,// speed up those activities a tiny bit.,4
46568,spec = this.__currentRuleSet__ = this._currentRules();,4
46569,No Code,4
46570,// Check whether a *sane* condition has been pushed before:...,4
46571,// user-programmer bugs such as https://github.com/zaach/jison-lex/issues/19,4
46572,if (!spec || !spec.rules) {,6
46573,var lineno_msg = '';,6
46574,if (this.options.trackPosition) {,6
46575,lineno_msg = ' on line ' + (this.yylineno + 1);,6
46576,},6
46577,var p = this.constructLexErrorInfo('Internal lexer engine error' + lineno_msg +...,6
46578,No Code,6
46579,// produce one 'error' token until this situation has been...,6
46580,"return this.parseError(p.errStr, p, this.JisonLexerError) || this.ERROR;",6
46581,},6
46582,},6
46583,var rule_ids = spec.rules;,6
46584,var regexes = spec.__rule_regexes;,6
46585,var len = spec.__rule_count;,6
46586,No Code,6
46587,"// Note: the arrays are 1-based, while `len` itself is...",6
46588,// hence the non-standard less-or-equal check in the next loop...,6
46589,for (var i = 1; i <= len; i++) {,6
46590,tempMatch = this._input.match(regexes[i]);,6
46591,if (tempMatch && (!match || tempMatch[0].length > match[0].length)) {,6
46592,match = tempMatch;,6
46593,index = i;,6
46594,if (this.options.backtrack_lexer) {,6
46595,"token = this.test_match(tempMatch, rule_ids[i]);",6
46596,if (token !== false) {,4
46597,return token;,4
46598,} else if (this._backtrack) {,4
46599,match = undefined;,4
46600,continue; // rule action called reject() implying a rule MISmatch.,4
46601,} else {,4
46602,// else: this is a lexer rule which consumes input...,4
46603,return false;,4
46604,},4
46605,} else if (!this.options.flex) {,4
46606,break;,4
46607,},4
46608,},4
46609,},4
46610,if (match) {,4
46611,"token = this.test_match(match, rule_ids[index]);",66
46612,if (token !== false) {,66
46613,return token;,66
46614,},66
46615,No Code,70
46616,// else: this is a lexer rule which consumes input...,74
46617,return false;,71
46618,},71
46619,if (!this._input) {,71
46620,this.done = true;,71
46621,this.clear();,70
46622,return this.EOF;,69
46623,} else {,69
46624,var lineno_msg = '';,69
46625,if (this.options.trackPosition) {,69
46626,lineno_msg = ' on line ' + (this.yylineno + 1);,69
46627,},66
46628,var p = this.constructLexErrorInfo('Lexical error' + lineno_msg + ': Unrecognized...,66
46629,var pendingInput = this._input;,66
46630,var activeCondition = this.topState();,68
46631,var conditionStackDepth = this.conditionStack.length;,68
46632,"token = this.parseError(p.errStr, p, this.JisonLexerError) || this.ERROR;",68
46633,if (token === this.ERROR) {,66
46634,// we can try to recover from a lexer error...,68
46635,// by moving forward at least one character at a...,68
46636,// has not consumed/modified any pending input or changed state...,68
46637,if (!this.matches &&,68
46638,// and make sure the input has been modified/consumed ...,68
46639,pendingInput === this._input &&,66
46640,// ...or the lexer state has been modified significantly enough,66
46641,// to merit a non-consuming error handling action right now.,66
46642,activeCondition === this.topState() && conditionStackDepth === this.conditionStack.length) {,66
46643,this.input();,66
46644,},66
46645,},66
46646,return token;,66
46647,},66
46648,"},",66
46649,/**,66
46650,* return next match that has a token,66
46651,*,66
46652,* @public,66
46653,* @this {RegExpLexer},66
46654,*/,66
46655,lex: function lexer_lex() {,66
46656,var r;,66
46657,No Code,66
46658,// allow the PRE/POST handlers set/modify the return token for...,66
46659,if (typeof this.pre_lex === 'function') {,66
46660,"r = this.pre_lex.call(this, 0);",66
46661,},4
46662,if (typeof this.options.pre_lex === 'function') {,4
46663,// (also account for a userdef function which does not...,4
46664,"r = this.options.pre_lex.call(this, r) || r;",4
46665,},4
46666,if (this.yy && typeof this.yy.pre_lex === 'function') {,4
46667,// (also account for a userdef function which does not...,4
46668,"r = this.yy.pre_lex.call(this, r) || r;",4
46669,},4
46670,while (!r) {,8
46671,r = this.next();,8
46672,},8
46673,if (this.yy && typeof this.yy.post_lex === 'function') {,8
46674,// (also account for a userdef function which does not...,8
46675,"r = this.yy.post_lex.call(this, r) || r;",8
46676,},8
46677,if (typeof this.options.post_lex === 'function') {,4
46678,// (also account for a userdef function which does not...,4
46679,"r = this.options.post_lex.call(this, r) || r;",4
46680,},4
46681,if (typeof this.post_lex === 'function') {,4
46682,// (also account for a userdef function which does not...,4
46683,"r = this.post_lex.call(this, r) || r;",4
46684,},4
46685,return r;,4
46686,"},",4
46687,/**,4
46688,* return next match that has a token. Identical to...,4
46689,* `pre_lex()` nor any of the `post_lex()` callbacks.,4
46690,*,4
46691,* @public,4
46692,* @this {RegExpLexer},4
46693,*/,4
46694,fastLex: function lexer_fastLex() {,4
46695,var r;,4
46696,while (!r) {,4
46697,r = this.next();,4
46698,},4
46699,return r;,4
46700,"},",4
46701,/**,4
46702,* return info about the lexer state that can help...,4
46703,* most efficient means available. This API is provided to...,4
46704,* systems which employ this lexer.,4
46705,*,4
46706,* @public,4
46707,* @this {RegExpLexer},4
46708,*/,4
46709,canIUse: function lexer_canIUse() {,4
46710,var rv = {,4
46711,fastLex: !(typeof this.pre_lex === 'function' || typeof this.options.pre_lex === 'function'...,4
46712,};,4
46713,return rv;,4
46714,"},",4
46715,/**,4
46716,* backwards compatible alias for `pushState()`;,4
46717,* the latter is symmetrical with `popState()` and we advise...,4
46718,"* those APIs in any modern lexer code, rather than...",4
46719,*,4
46720,* @public,4
46721,* @this {RegExpLexer},4
46722,*/,4
46723,begin: function lexer_begin(condition) {,4
46724,return this.pushState(condition);,8
46725,"},",8
46726,/**,8
46727,* activates a new lexer condition state (pushes the new...,8
46728,* condition state onto the condition stack),8
46729,*,8
46730,* @public,8
46731,* @this {RegExpLexer},8
46732,*/,8
46733,pushState: function lexer_pushState(condition) {,8
46734,this.conditionStack.push(condition);,8
46735,this.__currentRuleSet__ = null;,8
46736,return this;,8
46737,"},",8
46738,/**,4
46739,* pop the previously active lexer condition state off the...,4
46740,* stack,4
46741,*,4
46742,* @public,4
46743,* @this {RegExpLexer},4
46744,*/,4
46745,popState: function lexer_popState() {,4
46746,var n = this.conditionStack.length - 1;,4
46747,if (n > 0) {,4
46748,this.__currentRuleSet__ = null;,4
46749,return this.conditionStack.pop();,4
46750,} else {,4
46751,return this.conditionStack[0];,4
46752,},4
46753,"},",79
46754,/**,79
46755,* return the currently active lexer condition state; when an...,79
46756,* argument is provided it produces the N-th previous condition...,79
46757,* if available,5
46758,*,73
46759,* @public,73
46760,* @this {RegExpLexer},73
46761,*/,73
46762,topState: function lexer_topState(n) {,73
46763,n = this.conditionStack.length - 1 - Math.abs(n || 0);,73
46764,if (n >= 0) {,5
46765,return this.conditionStack[n];,5
46766,} else {,5
46767,return 'INITIAL';,5
46768,},5
46769,"},",5
46770,/**,5
46771,* (internal) determine the lexer rule set which is active...,5
46772,* currently active lexer condition state,5
46773,*,192
46774,* @public,192
46775,* @this {RegExpLexer},196
46776,*/,196
46777,_currentRules: function lexer__currentRules() {,380
46778,if (this.conditionStack.length && this.conditionStack[this.conditionStack.length - 1]) {,376
46779,return this.conditions[this.conditionStack[this.conditionStack.length - 1]];,376
46780,} else {,376
46781,return this.conditions['INITIAL'];,376
46782,},192
46783,"},",192
46784,/**,192
46785,* return the number of states currently on the stack,192
46786,*,192
46787,* @public,192
46788,* @this {RegExpLexer},192
46789,*/,192
46790,stateStackSize: function lexer_stateStackSize() {,192
46791,return this.conditionStack.length;,192
46792,"},",192
46793,options: {,192
46794,trackPosition: true,192
46795,"},",200
46796,"JisonLexerError: JisonLexerError,",200
46797,"performAction: function lexer__performAction(yy, yyrulenumber, YY_START) {",200
46798,var yy_ = this;,200
46799,var YYSTATE = YY_START;,198
46800,switch (yyrulenumber) {,198
46801,case 1:,198
